path,kind,topic,layer,status,canonical_ref
"README.md","other","other","active","active",""
"archive/plans/2026-07-03-delete-account-server-cleanup.md","plan","delete-account","archive","archived",""
"archive/specs/2026-06-14-delete-account-cleanup-hardening-design.md","spec","delete-account","archive","archived",""
"archive/specs/2026-06-14-delete-account-full-cleanup-design.md","spec","delete-account","archive","archived",""
"archive/specs/2026-07-03-delete-account-server-cleanup-design.md","spec","delete-account","archive","archived",""
"plans/2026-06-05-api-security.md","plan","foundation-adr","foundation-adr","keep-active",""
"plans/2026-06-05-compliance-privacy.md","plan","foundation-adr","foundation-adr","keep-active",""
"plans/2026-06-05-db-init-table.md","plan","foundation-adr","foundation-adr","keep-active",""
"plans/2026-06-05-db-product-alignment.md","plan","foundation-adr","consolidate-candidate","consolidate",""
"plans/2026-06-06-logging.md","plan","other","active","active",""
"plans/2026-06-07-home-layout-rebalance.md","plan","home-dashboard","active","active",""
"plans/2026-06-07-home-visual-redesign.md","plan","home-dashboard","active","active",""
"plans/2026-06-07-mvp-master-implementation.md","plan","foundation-adr","active","active",""
"plans/2026-06-07-receipt-detail-zoom.md","plan","other","active","active",""
"plans/2026-06-07-receipt-sliding-window-sync.md","plan","receipt-sync-lifecycle","active","active",""
"plans/2026-06-07-receipt-sync-budget.md","plan","receipt-sync-lifecycle","active","active",""
"plans/2026-06-07-receipt-sync-ghost-reconcile.md","plan","receipt-sync-lifecycle","active","active",""
"plans/2026-06-07-tax-savings-regional.md","plan","foundation-adr","active","active",""
"plans/2026-06-08-batch-receipt-review.md","plan","other","active","active",""
"plans/2026-06-08-batch-snap-camera.md","plan","other","active","active",""
"plans/2026-06-09-post-batch-review-flow.md","plan","other","active","active",""
"plans/2026-06-09-receipt-detail-delete-resnap.md","plan","other","active","active",""
"plans/2026-06-10-flash-done-fast-lane.md","plan","other","active","active",""
"plans/2026-06-10-indexeddb-receipt-query.md","plan","other","consolidate-candidate","consolidate",""
"plans/2026-06-10-pwa-cross-context-installed.md","plan","pwa-install","active","active","docs/tech/13-pwa-install-architecture.md"
"plans/2026-06-10-pwa-install-prompt.md","plan","pwa-install","active","active","docs/tech/13-pwa-install-architecture.md"
"plans/2026-06-10-unified-data-stream-splash.md","plan","other","active","active",""
"plans/2026-06-11-export-optimization-bugfix.md","plan","export-pipeline","active","active","docs/tech/08-export.md"
"plans/2026-06-11-i18n-internationalization.md","plan","other","active","active",""
"plans/2026-06-12-local-data-encryption.md","plan","other","active","active",""
"plans/2026-06-13-aha-moment-onboarding.md","plan","onboarding-aha","active","active",""
"plans/2026-06-13-production-verify-flags.md","plan","other","active","active",""
"plans/2026-06-14-export-logic-hardening.md","plan","export-pipeline","active","active","docs/tech/08-export.md"
"plans/2026-06-14-onboarding-hero-5s-dwell.md","plan","onboarding-aha","active","active",""
"plans/2026-06-14-onboarding-optional-signup.md","plan","onboarding-aha","active","active",""
"plans/2026-06-14-onboarding-pr-split.md","plan","onboarding-aha","active","active",""
"plans/2026-06-14-onboarding-skip-button.md","plan","onboarding-aha","active","active",""
"plans/2026-06-14-onboarding-snap-focus-ring.md","plan","onboarding-aha","active","active",""
"plans/2026-06-14-onboarding-tax-header-coach-padding.md","plan","onboarding-aha","active","active",""
"plans/2026-06-16-receipt-list-merchant-display.md","plan","other","active","active",""
"plans/2026-06-17-home-dashboard-redesign.md","plan","home-dashboard","active","active",""
"plans/2026-06-17-home-v2-first-screen.md","plan","home-dashboard","consolidate-candidate","consolidate",""
"plans/2026-06-17-receipt-duplicate-detection.md","plan","other","active","active",""
"plans/2026-06-17-settings-redesign.md","plan","other","active","active",""
"plans/2026-06-17-settings-v3-redesign.md","plan","other","active","active",""
"plans/2026-06-18-home-widget-pager.md","plan","home-dashboard","consolidate-candidate","consolidate",""
"plans/2026-06-18-settings-v5-redesign.md","plan","other","active","active",""
"plans/2026-06-18-swipe-back-navigation.md","plan","other","active","active",""
"plans/2026-06-18-tax-header-hero-card.md","plan","home-dashboard","consolidate-candidate","consolidate",""
"plans/2026-06-18-widget-cover-flow-animation.md","plan","home-dashboard","active","active",""
"plans/2026-06-19-android-pwa-standalone-launch.md","plan","pwa-install","active","active","docs/tech/13-pwa-install-architecture.md"
"plans/2026-06-19-android-webapk-hyperos-launch.md","plan","pwa-install","consolidate-candidate","consolidate","docs/tech/13-pwa-install-architecture.md"
"plans/2026-06-19-app-navigation-history.md","plan","other","active","active",""
"plans/2026-06-19-home-exit-confirm.md","plan","home-dashboard","active","active",""
"plans/2026-06-19-local-image-storage-opfs.md","plan","other","active","active",""
"plans/2026-06-19-receipt-list-bad-delete.md","plan","other","active","active",""
"plans/2026-06-29-receipt-summary-local.md","plan","receipt-sync-lifecycle","active","active",""
"plans/2026-06-29-receipt-sync-recovery.md","plan","receipt-sync-lifecycle","active","active",""
"plans/2026-06-30-compliance-program.md","plan","other","consolidate-candidate","consolidate",""
"plans/2026-06-30-founder-program-widget.md","plan","other","active","active",""
"plans/2026-06-30-tax-saved-header-settings-alignment.md","plan","other","active","active",""
"plans/2026-07-02-hide-missing-deductions-widget.md","plan","other","active","active",""
"plans/2026-07-03-delete-account-server-cleanup.md","plan","delete-account","active","active",""
"plans/2026-07-04-capture-immediate-list-async-pipeline.md","plan","other","consolidate-candidate","consolidate",""
"plans/2026-07-04-data-retention-public-copy.md","plan","other","active","active",""
"plans/2026-07-04-export-formats-enhancement-m4a.md","plan","export-pipeline","active","active","docs/tech/08-export.md"
"plans/2026-07-04-legal-contact-email-update.md","plan","other","active","active",""
"plans/2026-07-04-legal-pricing-refund-policies.md","plan","other","active","active",""
"plans/2026-07-04-payment-success-sheet.md","plan","other","active","active",""
"plans/2026-07-04-settings-privacy-data-grill.md","plan","other","active","active",""
"plans/2026-07-05-export-tax-saved-persist.md","plan","export-pipeline","active","active","docs/tech/08-export.md"
"plans/2026-07-05-saas-marketing-site.md","plan","other","active","active",""
"plans/2026-07-07-superpowers-doc-consolidation.md","plan","other","consolidate-candidate","consolidate",""
"specs/2026-06-05-api-security-design.md","spec","foundation-adr","foundation-adr","keep-active",""
"specs/2026-06-05-compliance-privacy-design.md","spec","foundation-adr","foundation-adr","keep-active",""
"specs/2026-06-05-db-init-table-design.md","spec","foundation-adr","foundation-adr","keep-active",""
"specs/2026-06-05-db-product-alignment-design.md","spec","foundation-adr","foundation-adr","keep-active",""
"specs/2026-06-05-google-auth-prd-design.md","spec","foundation-adr","foundation-adr","keep-active",""
"specs/2026-06-05-paddle-paywall-design.md","spec","foundation-adr","foundation-adr","keep-active",""
"specs/2026-06-05-tech-architecture-design.md","spec","foundation-adr","foundation-adr","keep-active",""
"specs/2026-06-06-logging-design.md","spec","foundation-adr","foundation-adr","keep-active",""
"specs/2026-06-06-product-tech-code-consistency-audit.md","spec","other","active","active",""
"specs/2026-06-07-background-polling-policy-design.md","spec","other","active","active",""
"specs/2026-06-07-fast-startup-local-first-design.md","spec","other","active","active",""
"specs/2026-06-07-filter-tab-touch-target-design.md","spec","other","active","active",""
"specs/2026-06-07-home-compact-layout-design.md","spec","home-dashboard","active","active",""
"specs/2026-06-07-home-hero-photo-design.md","spec","home-dashboard","active","active",""
"specs/2026-06-07-home-layout-rebalance-design.md","spec","home-dashboard","active","active",""
"specs/2026-06-07-home-remove-google-banner-design.md","spec","home-dashboard","active","active",""
"specs/2026-06-07-home-ui-redesign-design.md","spec","home-dashboard","active","active",""
"specs/2026-06-07-home-visual-redesign-design.md","spec","home-dashboard","active","active",""
"specs/2026-06-07-local-timezone-design.md","spec","other","active","active",""
"specs/2026-06-07-mvp-master-roadmap-design.md","spec","foundation-adr","active","active",""
"specs/2026-06-07-receipt-detail-sheet-design.md","spec","other","active","active",""
"specs/2026-06-07-receipt-detail-zoom-design.md","spec","other","active","active",""
"specs/2026-06-07-receipt-list-time-display-design.md","spec","other","active","active",""
"specs/2026-06-07-receipt-pipeline-resilience-design.md","spec","receipt-sync-lifecycle","active","active",""
"specs/2026-06-07-receipt-sliding-window-sync-design.md","spec","receipt-sync-lifecycle","active","active",""
"specs/2026-06-07-receipt-sync-budget-design.md","spec","receipt-sync-lifecycle","active","active",""
"specs/2026-06-07-receipt-sync-ghost-reconcile-design.md","spec","receipt-sync-lifecycle","active","active",""
"specs/2026-06-07-server-error-logging-design.md","spec","foundation-adr","foundation-adr","keep-active",""
"specs/2026-06-07-tax-savings-regional-design.md","spec","foundation-adr","active","active",""
"specs/2026-06-07-user-facing-english-design.md","spec","other","active","active",""
"specs/2026-06-08-batch-receipt-review-design.md","spec","other","consolidate-candidate","consolidate",""
"specs/2026-06-08-batch-snap-camera-design.md","spec","other","active","active",""
"specs/2026-06-09-post-batch-review-flow-design.md","spec","other","consolidate-candidate","consolidate",""
"specs/2026-06-09-receipt-detail-delete-resnap-design.md","spec","other","active","active",""
"specs/2026-06-10-camera-live-footer-alignment-design.md","spec","other","consolidate-candidate","consolidate",""
"specs/2026-06-10-camera-live-footer-column-ratio-design.md","spec","other","active","active",""
"specs/2026-06-10-camera-live-footer-dock-design.md","spec","other","active","active",""
"specs/2026-06-10-camera-live-footer-three-column-design.md","spec","other","active","active",""
"specs/2026-06-10-camera-live-footer-ui-design.md","spec","other","active","active",""
"specs/2026-06-10-camera-session-sync-audit.md","spec","other","active","active",""
"specs/2026-06-10-cold-start-landing-paint-design.md","spec","other","active","active",""
"specs/2026-06-10-data-stream-landing-v2-design.md","spec","other","active","active",""
"specs/2026-06-10-flash-done-fast-lane-design.md","spec","other","active","active",""
"specs/2026-06-10-indexeddb-receipt-query-design.md","spec","other","consolidate-candidate","consolidate",""
"specs/2026-06-10-landing-flags-design.md","spec","other","consolidate-candidate","consolidate",""
"specs/2026-06-10-pwa-cross-browser-install-design.md","spec","pwa-install","active","active","docs/tech/13-pwa-install-architecture.md"
"specs/2026-06-10-pwa-cross-context-installed-design.md","spec","pwa-install","active","active","docs/tech/13-pwa-install-architecture.md"
"specs/2026-06-10-pwa-install-prompt-design.md","spec","pwa-install","active","active","docs/tech/13-pwa-install-architecture.md"
"specs/2026-06-10-pwa-install-ui-modes-design.md","spec","pwa-install","consolidate-candidate","consolidate","docs/tech/13-pwa-install-architecture.md"
"specs/2026-06-10-pwa-manual-install-ack-design.md","spec","pwa-install","active","active","docs/tech/13-pwa-install-architecture.md"
"specs/2026-06-10-pwa-safari-manual-sheet-dismiss-design.md","spec","pwa-install","active","active","docs/tech/13-pwa-install-architecture.md"
"specs/2026-06-10-simple-using-landing-v2-design.md","spec","other","active","active",""
"specs/2026-06-10-unified-data-stream-splash-design.md","spec","other","consolidate-candidate","consolidate",""
"specs/2026-06-11-export-optimization-bugfix-design.md","spec","export-pipeline","active","active","docs/tech/08-export.md"
"specs/2026-06-11-i18n-internationalization-design.md","spec","other","active","active",""
"specs/2026-06-12-local-data-encryption-design.md","spec","other","consolidate-candidate","consolidate",""
"specs/2026-06-12-new-user-onboarding-design.md","spec","onboarding-aha","consolidate-candidate","consolidate",""
"specs/2026-06-12-tax-export-engine-v2-design.md","spec","export-pipeline","active","active","docs/tech/08-export.md"
"specs/2026-06-13-aha-moment-onboarding-design.md","spec","onboarding-aha","consolidate-candidate","consolidate",""
"specs/2026-06-13-product-code-alignment-design.md","spec","other","active","active",""
"specs/2026-06-13-production-verify-flags-design.md","spec","other","consolidate-candidate","consolidate",""
"specs/2026-06-14-aha-moment-onboarding-followup-audit.md","spec","onboarding-aha","consolidate-candidate","consolidate",""
"specs/2026-06-14-aha-moment-onboarding-remediation-design.md","spec","onboarding-aha","active","active",""
"specs/2026-06-14-delete-account-cleanup-hardening-design.md","spec","delete-account","consolidate-candidate","consolidate",""
"specs/2026-06-14-delete-account-full-cleanup-design.md","spec","delete-account","consolidate-candidate","consolidate",""
"specs/2026-06-14-export-logic-hardening-design.md","spec","export-pipeline","active","active","docs/tech/08-export.md"
"specs/2026-06-14-google-login-production-fix-design.md","spec","other","active","active",""
"specs/2026-06-14-onboarding-aha-coach-highlights-design.md","spec","onboarding-aha","active","active",""
"specs/2026-06-14-onboarding-demo-receipt-repair-design.md","spec","onboarding-aha","active","active",""
"specs/2026-06-14-onboarding-hero-5s-dwell-design.md","spec","onboarding-aha","active","active",""
"specs/2026-06-14-onboarding-hero-auto-advance-design.md","spec","onboarding-aha","active","active",""
"specs/2026-06-14-onboarding-hero-countdown-design.md","spec","onboarding-aha","active","active",""
"specs/2026-06-14-onboarding-hero-first-visit-design.md","spec","onboarding-aha","active","active",""
"specs/2026-06-14-onboarding-hero-remove-dots-design.md","spec","onboarding-aha","active","active",""
"specs/2026-06-14-onboarding-optional-signup-design.md","spec","onboarding-aha","active","active",""
"specs/2026-06-14-onboarding-sandbox-shutter-coach-design.md","spec","onboarding-aha","active","active",""
"specs/2026-06-14-onboarding-skip-button-design.md","spec","onboarding-aha","active","active",""
"specs/2026-06-14-onboarding-snap-focus-heartbeat-design.md","spec","onboarding-aha","active","active",""
"specs/2026-06-14-onboarding-snap-focus-ring-design.md","spec","onboarding-aha","consolidate-candidate","consolidate",""
"specs/2026-06-14-onboarding-stage-aha-sample-export-design.md","spec","onboarding-aha","active","active",""
"specs/2026-06-14-onboarding-stage1-empty-receipt-list-design.md","spec","onboarding-aha","active","active",""
"specs/2026-06-14-onboarding-stage3-aha-transition-fix-design.md","spec","onboarding-aha","active","active",""
"specs/2026-06-14-onboarding-tax-header-coach-padding-design.md","spec","onboarding-aha","active","active",""
"specs/2026-06-14-receipt-delete-hardening-design.md","spec","other","active","active",""
"specs/2026-06-14-receipt-sync-hardening-design.md","spec","receipt-sync-lifecycle","active","active",""
"specs/2026-06-14-receipt-upload-stuck-fix-design.md","spec","receipt-sync-lifecycle","active","active",""
"specs/2026-06-15-export-empty-receipts-ux-design.md","spec","export-pipeline","active","active","docs/tech/08-export.md"
"specs/2026-06-15-export-empty-tip-ux-design.md","spec","export-pipeline","active","active","docs/tech/08-export.md"
"specs/2026-06-15-maxapi-vision-provider-design.md","spec","other","active","active",""
"specs/2026-06-16-receipt-list-merchant-display-design.md","spec","other","active","active",""
"specs/2026-06-16-settings-email-mask-design.md","spec","other","active","active",""
"specs/2026-06-17-home-dashboard-redesign-design.md","spec","home-dashboard","active","active",""
"specs/2026-06-17-home-header-snap-spacing-design.md","spec","home-dashboard","active","active",""
"specs/2026-06-17-home-v2-first-screen-design.md","spec","home-dashboard","active","active",""
"specs/2026-06-17-receipt-duplicate-detection-design.md","spec","other","active","active",""
"specs/2026-06-17-settings-redesign-design.md","spec","other","active","active",""
"specs/2026-06-17-settings-v3-redesign-design.md","spec","other","active","active",""
"specs/2026-06-18-home-widget-pager-design.md","spec","home-dashboard","active","active",""
"specs/2026-06-18-need-action-widget-slot-design.md","spec","home-dashboard","consolidate-candidate","consolidate",""
"specs/2026-06-18-resnap-shutter-footer-design.md","spec","other","consolidate-candidate","consolidate",""
"specs/2026-06-18-settings-v5-redesign-design.md","spec","other","active","active",""
"specs/2026-06-18-swipe-back-navigation-design.md","spec","other","consolidate-candidate","consolidate",""
"specs/2026-06-18-tax-header-hero-card-design.md","spec","home-dashboard","consolidate-candidate","consolidate",""
"specs/2026-06-18-widget-cover-flow-animation-design.md","spec","home-dashboard","active","active",""
"specs/2026-06-18-widget-cover-placement-stability-design.md","spec","home-dashboard","active","active",""
"specs/2026-06-18-widget-cover-smooth-rotation-design.md","spec","home-dashboard","active","active",""
"specs/2026-06-18-widget-cover-triple-slot-design.md","spec","home-dashboard","active","active",""
"specs/2026-06-19-android-pwa-standalone-launch-design.md","spec","pwa-install","consolidate-candidate","consolidate","docs/tech/13-pwa-install-architecture.md"
"specs/2026-06-19-android-webapk-hyperos-launch-design.md","spec","pwa-install","consolidate-candidate","consolidate","docs/tech/13-pwa-install-architecture.md"
"specs/2026-06-19-app-navigation-history-design.md","spec","other","consolidate-candidate","consolidate",""
"specs/2026-06-19-export-formats-refactor-design.md","spec","export-pipeline","active","active","docs/tech/08-export.md"
"specs/2026-06-19-export-pdf-serverless-fix-design.md","spec","export-pipeline","active","active","docs/tech/08-export.md"
"specs/2026-06-19-export-share-download-fix-design.md","spec","export-pipeline","active","active","docs/tech/08-export.md"
"specs/2026-06-19-home-exit-confirm-design.md","spec","home-dashboard","active","active",""
"specs/2026-06-19-home-install-button-design.md","spec","home-dashboard","active","active",""
"specs/2026-06-19-ocr-pipeline-redesign-design.md","spec","other","active","active",""
"specs/2026-06-19-receipt-lifecycle-sync-redesign-design.md","spec","receipt-sync-lifecycle","consolidate-candidate","consolidate",""
"specs/2026-06-19-receipt-list-bad-delete-design.md","spec","other","active","active",""
"specs/2026-06-19-settings-google-button-bg-design.md","spec","other","active","active",""
"specs/2026-06-19-settings-share-layout-design.md","spec","other","active","active",""
"specs/2026-06-19-settings-share-section-design.md","spec","other","active","active",""
"specs/2026-06-19-settings-summary-receipts-count-design.md","spec","other","active","active",""
"specs/2026-06-29-receipt-summary-local-design.md","spec","receipt-sync-lifecycle","consolidate-candidate","consolidate",""
"specs/2026-06-29-receipt-sync-recovery-design.md","spec","receipt-sync-lifecycle","active","active",""
"specs/2026-06-30-compliance-master-matrix.md","spec","other","consolidate-candidate","consolidate",""
"specs/2026-06-30-compliance-p1-legal.md","spec","other","consolidate-candidate","consolidate",""
"specs/2026-06-30-compliance-p2-data-lifecycle.md","spec","other","active","active",""
"specs/2026-06-30-compliance-p3-security-baseline.md","spec","other","active","active",""
"specs/2026-06-30-compliance-p4-accessibility-wcag22-aa.md","spec","other","active","active",""
"specs/2026-06-30-compliance-p5-security-operations.md","spec","other","active","active",""
"specs/2026-06-30-compliance-p6-dsr-governance.md","spec","other","active","active",""
"specs/2026-06-30-founder-program-widget-design.md","spec","home-dashboard","active","active",""
"specs/2026-06-30-tax-saved-header-settings-alignment-design.md","spec","other","consolidate-candidate","consolidate",""
"specs/2026-07-02-founder-widget-copy-design.md","spec","home-dashboard","active","active",""
"specs/2026-07-02-founder-widget-pager-layout-design.md","spec","home-dashboard","active","active",""
"specs/2026-07-02-hide-missing-deductions-widget-design.md","spec","home-dashboard","active","active",""
"specs/2026-07-03-delete-account-server-cleanup-design.md","spec","delete-account","consolidate-candidate","consolidate",""
"specs/2026-07-03-founder-google-pay-decouple-design.md","spec","other","active","active",""
"specs/2026-07-03-founder-widget-marking-v1-design.md","spec","home-dashboard","active","active",""
"specs/2026-07-04-capture-immediate-list-async-pipeline-design.md","spec","other","consolidate-candidate","consolidate",""
"specs/2026-07-04-data-retention-public-copy-design.md","spec","other","active","active",""
"specs/2026-07-04-export-formats-enhancement-design.md","spec","export-pipeline","consolidate-candidate","consolidate","docs/tech/08-export.md"
"specs/2026-07-04-legal-contact-email-update-design.md","spec","other","active","active",""
"specs/2026-07-04-legal-pricing-refund-policies-design.md","spec","other","active","active",""
"specs/2026-07-04-payment-success-sheet-design.md","spec","other","consolidate-candidate","consolidate",""
"specs/2026-07-04-policies-hub-layout-design.md","spec","other","active","active",""
"specs/2026-07-04-settings-privacy-data-grill-design.md","spec","other","active","active",""
"specs/2026-07-05-export-tax-saved-persist-design.md","spec","export-pipeline","active","active","docs/tech/08-export.md"
"specs/2026-07-05-legal-full-page-close-shell-design.md","spec","other","active","active",""
"specs/2026-07-05-saas-marketing-site-design.md","spec","other","active","active",""
"specs/2026-07-06-pwa-snaptax-label-app-entry-gate-design.md","spec","pwa-install","active","active","docs/tech/13-pwa-install-architecture.md"
"specs/2026-07-07-superpowers-doc-consolidation-design.md","spec","other","consolidate-candidate","consolidate",""
"topics/delete-account-design.md","topic","delete-account","consolidated","active",""
